Region;Country;Item Type;Sales Channel;Order Priority;Order Date;Order ID;Ship Date;Units Sold;Unit Price;Unit Cost;Total Revenue;Total Cost;Total Profit;ItemID;Supplier;SuplierRegion;SuplierCountry
Europe;San Marino;Clothes;Online;M;2014-09-12;247729957;2014-10-12;7654;192,47;176,61;1473165,38;1351772,94;121392,44;EHUNGCLO0069ES;H&M-ESP;Europe;Spain
North America;United States of America;Beverages;Online;L;2017-10-26;704864633;2017-11-19;3963;51,25;25,75;203103,75;102047,25;101056,50;APHILBEV0019UE;WIFA-UK;United Kingdom;Europe
Europe;Croatia;Household;Online;M;2019-10-08;901801860;2019-10-30;2065;254,23;147,57;524984,95;304732,05;220252,90;MIRAQHOU0034MT;Wholesale-TUR;Middle East and North Africa;Turkey
Europe;Iceland;Meat;Online;H;2020-05-11;455777966;2020-05-22;3684;345,95;309,99;1274479,80;1142003,16;132476,64;ATHAIMEA0024UE;Fegro-UK;United Kingdom;Europe
Sub-Saharan Africa;Chad;Cosmetics;Online;H;2016-07-24;854341781;2016-08-14;7573;242,36;178,69;1835392,28;1353219,37;482172,91;MAFGHCOS0028MT;Beauty-TUR;Middle East and North Africa;Turkey
Middle East and North Africa;Israel;Office Supplies;Offline;C;2014-04-29;505354630;2014-06-08;4520;266,15;182,80;1202998,00;826256,00;376742,00;MKUWAOFF0037UN;Staples-US;United States of America;North America
Asia;Malaysia;Beverages;Offline;H;2016-10-12;586990344;2016-11-29;2342;183,43;154,60;429593,06;362073,20;67519,86;MBAHRBEV0031MT;WIFA-TUR;Middle East and North Africa;Turkey
North America;Canada;Meat;Offline;C;2020-04-13;997735249;2020-05-19;887;493,61;328,22;437832,07;291131,14;146700,93;AKYRGMEA0012GE;Fegro-DE;Germany;Europe
Asia;Nepal;Baby Food;Offline;H;2018-05-13;806388175;2018-06-16;7036;256,84;154,97;1807126,24;1090368,92;716757,32;MPAKIBAB0042UN;Hipp-US;United States of America;North America
Middle East and North Africa;Libya;Vegetables;Offline;M;2021-05-30;502060449;2021-07-05;9698;212,19;178,99;2057818,62;1735845,02;321973,60;EDENMVEG0062ES;Edeka-ESP;Europe;Spain
Sub-Saharan Africa;Cape Verde;Fruits;Offline;H;2021-03-24;644175899;2021-04-17;4818;8,77;5,47;42253,86;26354,46;15899,40;ABRUNFRU0003GE;Penny-DE;Germany;Europe
Europe;Albania;Household;Online;M;2018-08-09;512470853;2018-09-21;368;254,23;147,57;93556,64;54305,76;39250,88;MIRAQHOU0034MT;Wholesale-TUR;Middle East and North Africa;Turkey
Asia;North Korea;Personal Care;Offline;L;2019-05-16;356994140;2019-06-11;1354;71,11;52,14;96282,94;70597,56;25685,38;ATAJIPER0023UE;Health-UK;United Kingdom;Europe
Asia;China;Baby Food;Offline;M;2014-09-23;948107087;2014-10-13;4811;288,47;119,57;1387829,17;575251,27;812577,90;AINDIBAB0006GE;Hipp-DE;Germany;Europe
Central America and the Caribbean;Dominica;Snacks;Online;C;2016-08-23;426483523;2016-09-01;4807;169,36;87,70;814113,52;421573,90;392539,62;AJAPASNA0008GE;Edeka-DE;Germany;Europe
Asia;Brunei;Fruits;Online;C;2014-08-06;153109776;2014-09-17;7440;8,77;5,47;65248,80;40696,80;24552,00;ABRUNFRU0003GE;Penny-DE;Germany;Europe
Australia and Oceania;Samoa ;Cosmetics;Online;L;2018-11-04;659284675;2018-11-09;5841;242,36;178,69;1415624,76;1043728,29;371896,47;MAFGHCOS0028MT;Beauty-TUR;Middle East and North Africa;Turkey
Asia;Japan;Clothes;Offline;C;2017-02-22;296619546;2017-04-12;5170;192,47;176,61;995069,90;913073,70;81996,20;EHUNGCLO0069ES;H&M-ESP;Europe;Spain
Middle East and North Africa;Algeria;Cosmetics;Online;C;2018-01-09;187038218;2018-01-19;7620;242,36;178,69;1846783,20;1361617,80;485165,40;MAFGHCOS0028MT;Beauty-TUR;Middle East and North Africa;Turkey
Middle East and North Africa;Algeria;Personal Care;Online;H;2015-05-21;172777020;2015-07-01;7415;171,87;175,50;1274416,05;1301332,50;-26916,45;MTUNIPER0047UN;Health-US;United States of America;North America
Europe;Armenia;Cereal;Online;H;2016-01-17;166384780;2016-02-16;5809;201,57;158,63;1170920,13;921481,67;249438,46;MOMANCER0041UN;Rewe-US;United States of America;North America
